,Keyword,Position,Url,Top10,HTTP code BABBAR,TTFB (en ms) BABBAR,Page Value BABBAR,Page Trust BABBAR,Semantic Value BABBAR,Backlinks BABBAR,Backlinks host BABBAR,Host Outlinks BABBAR,Outlinks BABBAR,Score_1fr,Desktop First Contentful Paint Terrain,Desktop First Input Delay Terain,Desktop Largest Contentful Paint Terrain,Desktop Cumulative Layout Shift Terrain,Desktop First Contentful Paint Lab,Desktop Speed Index Lab,Desktop Largest Contentful Paint Lab,Desktop Time to Interactive Lab,Desktop Total Blocking Time Lab,Desktop Cumulative Layout Shift Lab,Content Type,Status Code,Status,Indexability_x,Indexability Status_x,Title 1,Title 1 Length,Title 1 Pixel Width,Title 2,Title 2 Length,Title 2 Pixel Width,Meta Description 1,Meta Description 1 Length,Meta Description 1 Pixel Width,Meta Keywords 1,Meta Keywords 1 Length,H1-1,H1-1 Length,H1-2,H1-2 Length,H2-1,H2-1 Length,H2-2,H2-2 Length,Meta Robots 1,Meta Robots 2,Meta Robots 3,Meta Robots 4,X-Robots-Tag 1,Meta Refresh 1,Canonical Link Element 1,"rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1",amphtml Link Element,Size (bytes),Transferred (bytes),Word Count,Sentence Count,Average Words Per Sentence,Flesch Reading Ease Score,Readability,Text Ratio,Crawl Depth,Folder Depth,Link Score,Inlinks,Unique Inlinks,Unique JS Inlinks,% of Total,Outlinks,Unique Outlinks,Unique JS Outlinks,External Outlinks,Unique External Outlinks,Unique External JS Outlinks,Closest Similarity Match,No. Near Duplicates,Spelling Errors,Grammar Errors,Hash,Response Time,Last Modified,Redirect URL,Redirect Type,Cookies,HTTP Version,URL Encoded Address,Crawl Timestamp,Errors,Warnings,Total Types,Unique Types,Type-1,Indexability_y,Indexability Status_y,Title 1 score,Meta Description 1 score,Meta Keywords 1 score,H1-1 score,H1-2 score,H2-1 score,H2-2 score,Meta Robots 1 score,Url score
0,jd sport,1,https://www.jdsports.fr/,0,,,83.0,49.0,76.0,452696.0,24264.0,0.0,0.0,80.0,1123.0,13.0,2692.0,17.0,1715.0,2546.283756229272,2196.0,2773.707144185909,378.99999999999966,23.0,text/html;charset=UTF-8,200,OK,Indexable,,"JD Sports France - Offres et codes promo sur les Baskets, Vêtements & Accessoires",81,740,,0,0,"JD Sports France est le roi de la basket mais pas seulement. On te propose  de découvrir toutes les offres et promos sur les vêtements, chaussures et accessoires des plus grandes marques, comme Nike, adidas, Jordan ou encore New Balance. Des produits pour homme, femme et enfant.",279,1781,"jd sports, vêtements, robes, T-shirts, vestes, pulls, blouses, chemises",71,,0,,0,Sneakers,8,Homme,5,"index, follow",,,,,,https://www.jdsports.fr/,,,,,,296564,47257,2926,846.0,0,0,Very Easy,0,0,0,,7,4,0,0,711,627,0,41,40,0,,,,,986f17f48639d1ac04e899ca59d5d3c5,0,"Fri, 17 May 2024 09:53:53 GMT",,,,1.1,https://www.jdsports.fr/,2024-05-17 15:31:18,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
1,jd sport,2,https://www.lemonde.fr/codespromo/jd-sports,0,200.0,44.0,62.0,43.0,47.0,1.0,70.0,120.0,28.0,,888.0,3.0,1144.0,8.0,888.0,826.1096071549828,1144.0,1038.0201459222294,5.5,8.0,text/html; charset=utf-8,200,OK,Indexable,,Code promo JD Sports : 70% de réduction en Mai 2024,51,483,,0,0,"Utilisez un code promo JD Sports valide en 2024 pour profiter de réductions. En Mai, 10% de réduction étudiante, et 10% pour une première commande.",147,936,,0,Code promo JD Sports en Mai valable en ligne,44,,0,25codes et réductions JD Sports valides,39,FAQ,3,"index,follow",,,,,,https://www.lemonde.fr/codespromo/jd-sports,,,,,,207357,45572,3791,626.0,0,0,Easy,0,0,1,,3,1,0,0,195,162,0,16,16,0,,,,,619b6e76b009e6676038bb3d3080dddf,0,,,,,1.1,https://www.lemonde.fr/codespromo/jd-sports,2024-05-17 15:31:22,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
2,jd sport,3,https://fr.wikipedia.org/wiki/JD_Sports,0,,,49.0,23.0,45.0,10.0,3.0,0.0,0.0,19.0,657.0,,798.0,7.0,862.0,707.4509826533065,927.0,286.0,0.0,6.0,text/html; charset=UTF-8,200,OK,Indexable,,JD Sports — Wikipédia,21,198,,0,0,,0,0,,0,JD Sports,9,,0,Sommaire,8,Histoire[modifier | modifier le code],37,max-image-preview:standard,,,,,,https://fr.wikipedia.org/wiki/JD_Sports,,,,,,77100,17238,842,173.0,0,0,Easy,0,0,1,,37,1,0,0,159,112,0,37,28,0,,,,,525959009f2f30eaf21e7f96606a603d,0,"Mon, 06 May 2024 13:25:02 GMT",,,,1.1,https://fr.wikipedia.org/wiki/JD_Sports,2024-05-17 15:31:21,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
3,jd sport,4,https://www.facebook.com/jdsports.fr/?locale=fr_FR,0,,,,,,,,,,,,,,,,,,,,,"text/html; charset=""utf-8""",200,OK,Non-Indexable,Canonicalised,JD Sports,9,87,,0,0,JD Sports. 3 849 719 J’aime · 4 764 en parlent · 6 206 personnes étaient ici. Télécharge ton App sur iPhone & Androïd via le lien suivant :...,142,866,,0,,0,,0,,0,,0,"noodp,noydir",,,,,,https://fr-fr.facebook.com/jdsports.fr,,,,,,793634,161481,0,,0,0,,0,0,1,,0,0,0,0,0,0,0,0,0,0,,,,,1b801da749dc60b505d6c30d26bf179f,0,,,,,1.1,https://www.facebook.com/jdsports.fr/?locale=fr_FR,2024-05-17 15:31:12,0.0,0.0,0.0,0.0,,Non-Indexable,Canonicalised,0,0,0,0,0,0,0,0,0
4,jd sport,5,https://www.instagram.com/jdsportsfrance/?hl=fr,0,,,,,,,,,,20.0,1018.0,4.0,3620.0,8.0,1018.0,4918.3135314162955,3620.0,3683.6018050059265,364.0,8.0,"text/html; charset=""utf-8""",200,OK,Non-Indexable,Canonicalised,JD Sports France (@jdsportsfrance) • Photos et vidéos Instagram,63,577,,0,0,"470K followers, 35 suivis, 12K publications - Voir les photos et vidéos Instagram de JD Sports France (@jdsportsfrance)",119,741,,0,,0,,0,,0,,0,"noarchive, noimageindex",,,,,,https://www.instagram.com/jdsportsfrance/,,,,,,493202,111030,0,,0,0,,0,0,1,,0,0,0,0,0,0,0,0,0,0,,,,,f10d9ee67a26f34c9500df0787decbe9,0,,,,,1.1,https://www.instagram.com/jdsportsfrance/?hl=fr,2024-05-17 15:31:07,0.0,0.0,0.0,0.0,,Non-Indexable,Canonicalised,0,0,0,0,0,0,0,0,0
5,jd sport,6,https://play.google.com/store/apps/details?id=com.jd.jdsports&hl=fr&gl=US,0,,,,,,,,,,,1315.0,3.0,1835.0,7.0,1570.0,985.7268339218053,2316.0,2328.9139230527126,189.50000000000045,8.0,text/html; charset=utf-8,200,OK,Non-Indexable,Canonicalised,JD Sports – Applications sur Google Play,40,363,,0,0,"Découvre les dernières baskets, chaussures, vêtements et accessoires.",69,441,,0,JD Sports,9,,0,À propos de l'application,25,Sécurité des données,20,NOODP,,,,,,https://play.google.com/store/apps/details?id=com.jd.jdsports&hl=fr,,,,,,1017082,149909,937,191.0,0,0,Easy,0,0,2,,0,0,0,0,41,32,0,3,3,0,,,,,27ef6d17dbf3fd617c989ea3ff68f63e,0,,,,,1.1,https://play.google.com/store/apps/details?id=com.jd.jdsports&hl=fr&gl=US,2024-05-17 15:31:19,0.0,0.0,0.0,0.0,,Non-Indexable,Canonicalised,0,0,0,0,0,0,0,0,0
6,jd sport,7,https://www.hellowork.com/fr-fr/entreprises/jd-sports-50135.html,0,,,71.0,35.0,55.0,13.0,32.0,0.0,0.0,49.0,639.0,2.0,776.0,1.0,783.0,1005.4246328282551,926.0,1580.3066377994364,136.0,3.0,text/html; charset=utf-8,200,OK,Indexable,,JD Sports Recrutement : Opportunités d’Emploi et Carrière | HelloWork,69,619,,0,0,Consultez les Dernières Offres d'Emploi de JD Sports sur HelloWork. ✓ Postulez en ligne dès Maintenant ✓ Candidature Simple & Rapide !,134,841,,0,JD Sports Recrutement,21,,0,Qui sommes-nous ?,17,594 offres d'emploi chez JD Sports,34,"index, follow",,,,,,https://www.hellowork.com/fr-fr/entreprises/jd-sports-50135.html,,,,,,331126,53966,1343,343.0,0,0,Very Easy,0,0,2,,5,1,0,0,71,65,0,6,6,0,,,,,d3ff5a8112ed75f2336f9b6e96a14bde,0,,,,,1.1,https://www.hellowork.com/fr-fr/entreprises/jd-sports-50135.html,2024-05-17 15:31:09,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
7,jd sport,8,https://fashionunited.fr/tags/jd-sports,0,200.0,451.0,64.0,12.0,,0.0,21.0,14.0,0.0,13.0,684.0,3.0,1610.0,1.0,684.0,451.68047370728334,1610.0,1792.9693185899582,559.5,1.0,text/html; charset=utf-8,200,OK,Indexable,,JD Sports : Toute l'actualité,29,243,,0,0,Actualité et archives JD Sports.,32,195,,0,JD Sports : Toute l'actualité,29,,0,"JD Sports Fashion annonce le rachat de l'américain Hibbett pour 1,1 md de dollars",81,JD Sports Fashion s'envole après de bonnes ventes annuelles,59,,,,,,,https://fashionunited.fr/tags/jd-sports,,,,,,105683,13593,857,124.0,0,0,Easy,0,0,1,,1,1,0,0,15,15,0,0,0,0,,,,,95caa4429d702d378c70f0865f77cc29,0,"Fri, 17 May 2024 13:20:33 GMT",,,,1.1,https://fashionunited.fr/tags/jd-sports,2024-05-17 15:30:58,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
8,jd sport,9,https://www.cdiscount.com/mpv-234309-j-d-sport.html,0,,,,,,,,,,88.0,1715.0,27.0,1991.0,3.0,1715.0,933.4914879231599,1991.0,1970.228306055334,486.9999999999999,3.0,text/html,202,Accepted,Indexable,,Captcha,7,75,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,9310,9310,49,7.0,0,0,Normal,0,0,0,,0,0,0,0,0,0,0,0,0,0,,,,,d5151eb101c80a3e9fa94151306a9fbf,0,,,,,1.1,https://www.cdiscount.com/mpv-234309-j-d-sport.html,2024-05-17 15:31:20,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
9,jd sport,10,https://fr.linkedin.com/company/jd-sports-france,0,,,,,,1.0,0.0,0.0,0.0,,1548.0,4.0,1679.0,8.0,1548.0,1267.9032816748881,1679.0,1555.0071150661884,186.5,8.0,text/html; charset=utf-8,200,OK,Indexable,,JD Sports France | LinkedIn,27,243,,0,0,"JD Sports France | 14 905 abonnés sur LinkedIn. Le roi anglais incontesté de la basket | En 2010, JD Sports s&#39;est développé sur le marché français, et vous pouvez maintenant nous trouver dans toute la France. 

Nous combinons le meilleur du retail physique et digital pour donner une proposition convaincante aux consommateurs avec plus de 900 magasins JD à travers 21 territoires dans le monde.

Fondé en 1981 avec un seul magasin dans le nord-ouest de l&#39;Angleterre, JD Sports est un détaillant multicanal leader de la mode sportive et des vêtements de sport et décontractés de marque.",594,3660,,0,JD Sports France,16,,0,Commerce de détail,18,À propos,8,"max-image-preview:large, noarchive",,,,,,https://fr.linkedin.com/company/jd-sports-france,,,,,,290250,29305,2241,439.0,0,0,Fairly Easy,0,0,1,,1,1,0,0,221,143,0,5,5,0,,,,,a7dfe23002147ee736c2efb421248234,0,,,,,1.1,https://fr.linkedin.com/company/jd-sports-france,2024-05-17 15:30:57,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
