,Keyword,Position,Url,Top10,HTTP code BABBAR,TTFB (en ms) BABBAR,Page Value BABBAR,Page Trust BABBAR,Semantic Value BABBAR,Backlinks BABBAR,Backlinks host BABBAR,Host Outlinks BABBAR,Outlinks BABBAR,Score_1fr,Desktop First Contentful Paint Terrain,Desktop First Input Delay Terain,Desktop Largest Contentful Paint Terrain,Desktop Cumulative Layout Shift Terrain,Desktop First Contentful Paint Lab,Desktop Speed Index Lab,Desktop Largest Contentful Paint Lab,Desktop Time to Interactive Lab,Desktop Total Blocking Time Lab,Desktop Cumulative Layout Shift Lab,Content Type,Status Code,Status,Indexability_x,Indexability Status_x,Title 1,Title 1 Length,Title 1 Pixel Width,Meta Description 1,Meta Description 1 Length,Meta Description 1 Pixel Width,Meta Keywords 1,Meta Keywords 1 Length,H1-1,H1-1 Length,H1-2,H1-2 Length,H2-1,H2-1 Length,H2-2,H2-2 Length,Meta Robots 1,X-Robots-Tag 1,Meta Refresh 1,Canonical Link Element 1,"rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1",amphtml Link Element,Size (bytes),Transferred (bytes),Word Count,Sentence Count,Average Words Per Sentence,Flesch Reading Ease Score,Readability,Text Ratio,Crawl Depth,Folder Depth,Link Score,Inlinks,Unique Inlinks,Unique JS Inlinks,% of Total,Outlinks,Unique Outlinks,Unique JS Outlinks,External Outlinks,Unique External Outlinks,Unique External JS Outlinks,Closest Similarity Match,No. Near Duplicates,Spelling Errors,Grammar Errors,Hash,Response Time,Last Modified,Redirect URL,Redirect Type,Cookies,HTTP Version,URL Encoded Address,Crawl Timestamp,Errors,Warnings,Total Types,Unique Types,Type-1,Indexability_y,Indexability Status_y,Title 1 score,Meta Description 1 score,Meta Keywords 1 score,H1-1 score,H1-2 score,H2-1 score,H2-2 score,Meta Robots 1 score,Url score
0,Hotel,1,https://fr.hotels.com/,0,200.0,606.0,81.0,59.0,70.0,2234.0,23438.0,125.0,66.0,,2797.0,63.0,3346.0,1.0,2222.0,2901.2651395899875,3398.0,6093.807583354958,1995.2953025852207,5.0,text/html; charset=utf-8,200.0,OK,Indexable,,"Hotels.com - Promotions et réductions sur vos réservations d’hôtels, du luxe à l’économique",91.0,811.0,"Hotels.com FRANCE - Réservez des chambres dans des hôtels de luxe ou des hôtels pour les budgets limités. Lisez les avis impartiaux des voyageurs, situez les hôtels sur le plan et regardez les photos de qualité. Réservez votre chambre d’hôtel des aujourd’hui et faites des économies avec notre Garantie de prix.",311.0,1929.0,,0.0,Où voulez-vous partir ?,23.0,,0.0,Les membres connectés économisent 10 % minimum sur plus de 100 000 hôtels dans le monde.,88.0,Trouvez et réservez le séjour idéal Trouvez et réservez le séjour idéal Détails importants,90.0,,,,https://fr.hotels.com/,,,,,,2066666.0,265827.0,3117.0,801.0,0,0,Very Easy,0,0.0,0.0,,5.0,2.0,0.0,0,211.0,189.0,0.0,8.0,8.0,0.0,,,,,2d59ca7ea35416d9f6b90a76c80e6d0e,0,,,,,1.1,https://fr.hotels.com/,2024-05-16 15:53:16,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
1,Hotel,2,https://www.booking.com/index.fr.html,0,200.0,2688.0,88.0,76.0,86.0,70912.0,7734.0,230.0,32.0,52.0,2884.0,12.0,3446.0,2.0,3766.0,2357.652137950935,3960.0,6291.591181000716,531.9999999999995,5.0,text/html; charset=UTF-8,200.0,OK,Indexable,,"Booking.com | Site officiel | Hôtels, vols, voitures de location et hébergements",80.0,684.0,"Avec Booking.com, économisez sur les hôtels, maisons, vols, voitures de location, taxis et attractions. Des voyages parfaits pour tous les budgets.",147.0,905.0,"hébergement, logement, Hôtel, Hôtels, Offres spéciales, promotions, offres week-ends, Prix compétitifs, réductions, prix bon marché",131.0,Trouvez votre prochain séjour,29.0,,0.0,Profitez de réductions immédiates,33.0,Trouvez des idées pour votre prochain voyage Plus,49.0,"index,follow",,,https://www.booking.com/index.fr.html,,,,,,544260.0,162038.0,812.0,165.0,0,0,Fairly Easy,0,0.0,0.0,,17.0,4.0,0.0,0,209.0,196.0,0.0,3.0,3.0,0.0,,,,,df1ad8777023ba86d293e033766c142a,0,,,,,1.1,https://www.booking.com/index.fr.html,2024-05-16 15:53:12,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
2,Hotel,3,https://www.trivago.fr/,0,200.0,507.0,83.0,46.0,73.0,3214.0,44780.0,306.0,75.0,38.0,1491.0,4.0,1656.0,19.0,1586.0,2666.6810838090446,3185.0,2339.7566681527783,669.5000000000007,12.0,text/html; charset=utf-8,200.0,OK,Indexable,,trivago.fr - Comparez les prix des hôtels et des hébergements dans le monde entier,82.0,731.0,"Comparez les prix, photos et avis de millions d´hôtels et d´hébergements et trouvez votre offre idéale. Gagnez du temps et de l´argent grâce à notre comparateur trivago.fr",171.0,1051.0,,0.0,Nous comparons les prix d’hôtels de centaines de sites,54.0,,0.0,"Nous recherchons, vous économisez.",34.0,Nos partenaires,15.0,,,,https://www.trivago.fr/,,,,,,382508.0,70894.0,1896.0,547.0,0,0,Very Easy,0,0.0,0.0,,3.0,2.0,0.0,0,320.0,307.0,0.0,65.0,65.0,0.0,,,,,36a3bb6e75172a9e60c5020dd5ce0192,0,,,,,1.1,https://www.trivago.fr/,2024-05-16 15:53:14,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
3,Hotel,4,https://www.expedia.fr/Hotels,0,200.0,1737.0,86.0,44.0,74.0,3240.0,126711.0,128.0,51.0,21.0,2687.0,19.0,5147.0,21.0,2344.0,4080.0776459258386,4014.0,5464.1369226825445,2536.5991603081966,8.0,text/html; charset=utf-8,200.0,OK,Indexable,,Offres Hôtels Expedia.fr: Réservation de votre hôtel pas cher,61.0,531.0,"Découvrez nos meilleures offres, promos & réductions sur des milliers d'hôtels, du luxe à l’économique. Annulation gratuite sur la plupart des hôtels.",150.0,917.0,,0.0,,0.0,,0.0,Les membres connectés économisent 10 % minimum sur plus de 100 000 hôtels dans le monde.,88.0,Idées pour votre prochain voyage,32.0,"index,follow",,,https://www.expedia.fr/Hotels,,,,,,1565354.0,251679.0,1326.0,239.0,0,0,Fairly Easy,0,0.0,0.0,,5.0,2.0,0.0,0,141.0,127.0,0.0,8.0,7.0,0.0,,,,,1d0a068730b5f1fde1c02b32a0dad4bf,0,,,,,1.1,https://www.expedia.fr/Hotels,2024-05-16 15:52:56,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
4,Hotel,5,https://www.premiereclasse.com/fr-fr/,0,200.0,46.0,81.0,45.0,73.0,1368.0,1225.0,66.0,12.0,,1989.0,23.0,2300.0,6.0,1951.0,2772.95460727325,3475.0,5222.768145851143,1551.999999999999,6.0,text/html; charset=utf-8,200.0,OK,Indexable,,Réservez un hôtel pas cher dans plus de 200 villes | Première Classe,68.0,601.0,"En France et en Europe, il y a 260 hôtels Première Classe toujours là pour vous accueillir. Profitez de multiples avantages : wifi gratuit, salles de bains privatives, petit-déjeuner à volonté et des chambres à prix unique que vous soyez 1, 2, ou 3 personnes !",260.0,1557.0,,0.0,Trouvez votre hôtel idéal,25.0,,0.0,Réservez dès à présent dans nos hôtels pas chers Première Classe,64.0,Besoin d'inspiration ?,22.0,,,,https://www.premiereclasse.com/fr-fr/,,,,,,663391.0,127359.0,986.0,168.0,0,0,Easy,0,0.0,1.0,,4.0,2.0,0.0,0,144.0,69.0,0.0,11.0,11.0,0.0,,,,,6e801905ee24748e5063bd7a480ecdd3,0,,,,,1.1,https://www.premiereclasse.com/fr-fr/,2024-05-16 15:53:04,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
5,Hotel,6,https://www.hotel-bb.com/fr,0,403.0,12.0,81.0,64.0,78.0,15114.0,182.0,0.0,0.0,18.0,1540.0,14.0,1864.0,13.0,1847.0,2548.796158446772,2270.0,3665.2891754457196,582.0,19.0,text/html; charset=UTF-8,200.0,OK,Indexable,,B&B HOTELS : réservez un hôtel en France et en Europe | Site web officiel,73.0,646.0,Réservez votre hôtel dès maintenant sur notre site et profitez des meilleurs prix B&B HOTELS en France et en Europe avec nos promotions exclusives !,148.0,927.0,,0.0,,0.0,,0.0,Services,8.0,,0.0,"index, follow",,,https://www.hotel-bb.com/fr,,,,,,176839.0,28891.0,1819.0,519.0,0,0,Very Easy,0,0.0,0.0,,104.0,2.0,0.0,0,392.0,229.0,0.0,11.0,10.0,0.0,,,,,722e53104504ee6b134f96a3babd7e3,0,"Thu, 16 May 2024 12:58:39 GMT",,,,1.1,https://www.hotel-bb.com/fr,2024-05-16 15:52:59,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
6,Hotel,7,https://fr.wikipedia.org/wiki/H%C3%B4tel,0,,,71.0,67.0,66.0,582.0,27.0,0.0,0.0,76.0,930.0,,868.0,6.0,862.0,1076.8071462754197,927.0,368.6,0.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,0,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
7,Hotel,8,https://www.logishotels.com/fr/,0,403.0,19.0,84.0,47.0,80.0,90423.0,176.0,0.0,0.0,69.0,1471.0,3.0,1587.0,3.0,2289.0,1219.8105385291483,2677.0,2789.180033600517,477.9999999999999,13.0,text/html; charset=utf-8,200.0,OK,Indexable,,Hôtels et restaurants en France et à l'étranger - LOGIS HÔTELS,62.0,551.0,"Votre hôtel en France et dans le monde : 2000 hôtels et restaurants LOGIS, 1ère chaîne volontaire de restaurateurs / hôteliers indépendants en Europe",149.0,927.0,,0.0,Joignez le local à l'agréable !,31.0,,0.0,,0.0,Pourquoi réserver sur notre site ?,34.0,,,,https://www.logishotels.com/fr/,,,,,,159466.0,34334.0,1304.0,209.0,0,0,Fairly Easy,0,0.0,1.0,,1.0,1.0,0.0,0,223.0,95.0,0.0,9.0,9.0,0.0,,,,,29907c97187b27ec80c4b51a312a1b6a,0,"Thu, 16 May 2024 13:53:17 GMT",,,,1.1,https://www.logishotels.com/fr/,2024-05-16 15:53:17,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
8,Hotel,9,https://www.booking.com/city/fr/paris.fr.html,0,200.0,1250.0,69.0,60.0,55.0,131.0,430.0,160.0,27.0,97.8,2585.0,5.0,2872.0,1.0,3766.0,2022.6715170098282,3960.0,4850.811191435227,977.4240860922869,5.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Les 10 meilleurs hôtels à Paris (à partir de € 65),50.0,418.0,"Des réductions incroyables sur des hôtels à: Paris, France. Bonne disponibilité et tarifs exceptionnels. Consultez les commentaires et choisissez la meilleure offre pour votre séjour.",183.0,1113.0,"Hôtel, Hôtels, Paris, hébergement, logement, Offres spéciales, promotions, offres week-ends Paris France, Prix compétitifs, réductions, prix bon marché",151.0,Recherchez des hôtels à Paris,29.0,,0.0,Indiquez vos dates afin de voir nos derniers tarifs et nos offres pour des hôtels à Paris,89.0,Les hôtels les plus réservés à Paris le mois dernier,52.0,"index,follow",,,https://www.booking.com/city/fr/paris.fr.html,,,,,,999779.0,218684.0,5604.0,1205.0,0,0,Very Easy,0,0.0,2.0,,8.0,2.0,0.0,0,208.0,143.0,0.0,3.0,3.0,0.0,,,,,9fd5d5404dfbd6c000e1afaf7d105b5b,0,,,,,1.1,https://www.booking.com/city/fr/paris.fr.html,2024-05-16 15:52:52,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
9,Hotel,10,https://www.fr.lastminute.com/hotel/,0,200.0,1052.0,84.0,23.0,73.0,2643.0,56546.0,77.0,11.0,37.0,593.0,6.0,956.0,1.0,1032.0,1452.7537774422515,1813.0,2973.016392960342,323.50000000000034,10.0,text/html; charset=UTF-8,403.0,Forbidden,Non-Indexable,Client Error,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,0.0,0.0,0.0,,0,0,,0,0.0,1.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,,,,,1.1,https://www.fr.lastminute.com/hotel/,2024-05-16 15:53:01,,,,,,,,0,0,0,0,0,0,0,0,0
