,Keyword,Position,Url,Top10,HTTP code BABBAR,TTFB (en ms) BABBAR,Page Value BABBAR,Page Trust BABBAR,Semantic Value BABBAR,Backlinks BABBAR,Backlinks host BABBAR,Host Outlinks BABBAR,Outlinks BABBAR,Score_1fr,Desktop First Contentful Paint Terrain,Desktop First Input Delay Terain,Desktop Largest Contentful Paint Terrain,Desktop Cumulative Layout Shift Terrain,Desktop First Contentful Paint Lab,Desktop Speed Index Lab,Desktop Largest Contentful Paint Lab,Desktop Time to Interactive Lab,Desktop Total Blocking Time Lab,Desktop Cumulative Layout Shift Lab,Content Type,Status Code,Status,Indexability_x,Indexability Status_x,Title 1,Title 1 Length,Title 1 Pixel Width,Meta Description 1,Meta Description 1 Length,Meta Description 1 Pixel Width,Meta Keywords 1,Meta Keywords 1 Length,H1-1,H1-1 Length,H1-2,H1-2 Length,H2-1,H2-1 Length,H2-2,H2-2 Length,Meta Robots 1,Meta Robots 2,X-Robots-Tag 1,Meta Refresh 1,Canonical Link Element 1,"rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1",amphtml Link Element,Size (bytes),Transferred (bytes),Word Count,Sentence Count,Average Words Per Sentence,Flesch Reading Ease Score,Readability,Text Ratio,Crawl Depth,Folder Depth,Link Score,Inlinks,Unique Inlinks,Unique JS Inlinks,% of Total,Outlinks,Unique Outlinks,Unique JS Outlinks,External Outlinks,Unique External Outlinks,Unique External JS Outlinks,Closest Similarity Match,No. Near Duplicates,Spelling Errors,Grammar Errors,Hash,Response Time,Last Modified,Redirect URL,Redirect Type,Cookies,HTTP Version,URL Encoded Address,Crawl Timestamp,Errors,Warnings,Total Types,Unique Types,Type-1,Indexability_y,Indexability Status_y,Title 1 score,Meta Description 1 score,Meta Keywords 1 score,H1-1 score,H1-2 score,H2-1 score,H2-2 score,Meta Robots 1 score,Url score
0,carrefour voyage,1,https://voyages.carrefour.fr/,0,200.0,53.0,84.0,57.0,82.0,29838.0,12594.0,281.0,23.0,37.0,521.0,11.0,1126.0,5.0,576.0,1699.4131110196436,1058.0,2368.0,484.0,37.0,text/html; charset=UTF-8,403.0,Forbidden,Non-Indexable,Client Error,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,0.0,0.0,0.0,,0,0,,0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,,,,,1.1,https://voyages.carrefour.fr/,2024-03-26 13:58:03,,,,,,,,0,0,0,0,0,0,0,0,0
1,carrefour voyage,2,https://www.partirdesuite.com/voyagiste/voyages-carrefour,0,200.0,954.0,71.0,6.0,,0.0,1046.0,124.0,2.0,,2125.0,3.0,2445.0,5.0,2125.0,1159.229337578387,2445.0,1229.0,0.0,5.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Carrefour Voyages : bons plans dernière minute pas cher (-50% et +),67.0,599.0,"Carrefour Voyages en dernières minutes pas cher (-50% et + ), bons plans de voyages (vacances, séjours, week-end, croisières) pour un départ au dernier moment et partir de suite.",178.0,1106.0,,0.0,Dernière minute Carrefour Voyages,33.0,,0.0,Les Top Ventes du moment,24.0,Carrefour Voyages: utra dernière minute à moitié prix,53.0,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,,https://www.partirdesuite.com/voyagiste/voyages-carrefour,https://www.partirdesuite.com/voyagiste/voyages-carrefour/page/2,,,,,127026.0,14838.0,2339.0,375.0,0,0,Very Easy,0,0.0,1.0,,35.0,1.0,0.0,0,378.0,134.0,0.0,2.0,2.0,0.0,,,,,8dbc9011fdd772e30da4587e5df1d5d5,0,,,,,1.1,https://www.partirdesuite.com/voyagiste/voyages-carrefour,2024-03-26 13:57:59,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
2,carrefour voyage,3,https://www.facebook.com/voyages.carrefour/?locale=fr_FR,0,,,,,,,,,,,1614.0,8.0,3628.0,7.0,1614.0,1950.16978638,3628.0,2606.0,170.5,7.0,,0.0,Connection Refused,Non-Indexable,No Response,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,0.0,0.0,0.0,,0,0,,0,0.0,1.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,,,,,,https://www.facebook.com/voyages.carrefour/?locale=fr_FR,2024-03-26 13:58:01,,,,,,,,0,0,0,0,0,0,0,0,0
3,carrefour voyage,4,https://www.instagram.com/carrefourvoyages/?hl=fr,0,,,,,,,,,,20.0,,,,,,,,,,,"text/html; charset=""utf-8""",200.0,OK,Non-Indexable,Canonicalised,Carrefour Voyages (@carrefourvoyages) • Photos et vidéos Instagram,66.0,614.0,"18K followers, 159 suivis, 1,895 publications - Voir les photos et vidéos Instagram de Carrefour Voyages (@carrefourvoyages)",124.0,776.0,,0.0,,0.0,,0.0,,0.0,,0.0,"noarchive, noimageindex",,,,https://www.instagram.com/carrefourvoyages/,,,,,,428482.0,102298.0,0.0,,0,0,,0,0.0,1.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,12985e2445d342af87011131601a370f,0,,,,,1.1,https://www.instagram.com/carrefourvoyages/?hl=fr,2024-03-26 13:58:00,0.0,0.0,0.0,0.0,,Non-Indexable,Canonicalised,0,0,0,0,0,0,0,0,0
4,carrefour voyage,5,https://fr.trustpilot.com/review/voyages.carrefour.fr,0,,,,,,0.0,0.0,0.0,0.0,36.0,1102.0,3.0,1212.0,3.0,1102.0,1431.83512469455,1212.0,4368.0,505.5,3.0,text/html; charset=utf-8,200.0,OK,Indexable,,Avis de Carrefour | Lisez les avis marchands de voyages.carrefour.fr,68.0,598.0,Combien d'étoiles donneriez-vous à Carrefour ? Rejoignez les 55 personnes qui se sont déjà exprimées. Votre expérience est importante.,134.0,845.0,,0.0,Carrefour Avis,14.0,,0.0,Écrire un avis,14.0,"Avis 2,0",8.0,"max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,,https://fr.trustpilot.com/review/voyages.carrefour.fr,https://fr.trustpilot.com/review/voyages.carrefour.fr?page=2,,,,,411678.0,72234.0,2332.0,479.0,0,0,Very Easy,0,0.0,1.0,,3.0,2.0,0.0,0,99.0,86.0,0.0,10.0,9.0,0.0,,,,,a2501c1b75148d8fbe7399cbaf727a34,0,,,,,1.1,https://fr.trustpilot.com/review/voyages.carrefour.fr,2024-03-26 13:57:53,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
5,carrefour voyage,6,https://www.officiel-des-vacances.com/carrefour-voyages,0,200.0,1126.0,57.0,18.0,50.0,5.0,76.0,124.0,18.0,97.8,2969.0,4.0,3491.0,4.0,2969.0,2908.518664426495,3491.0,4463.0,564.5,4.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Carrefour Voyages : bons plans et promos | L'Officiel des vacances,66.0,587.0,"Retrouvez les meilleures offres Carrefour Voyages : réduction de dernière minute, bons plans et promos vacances avec l'Officiel des vacances !",142.0,881.0,,0.0,Carrefour Voyages,17.0,,0.0,Vraiment beaucoup de choix,26.0,De grandes marques comme partenaires !,38.0,,,,,https://www.officiel-des-vacances.com/carrefour-voyages,,,,,,524725.0,71174.0,12242.0,2151.0,0,0,Easy,0,0.0,0.0,,6.0,1.0,0.0,0,288.0,110.0,0.0,13.0,12.0,0.0,,,,,4dd4f464275e955f000b599a5ecb9985,0,"Tue, 26 Mar 2024 12:44:40 GMT",,,,1.1,https://www.officiel-des-vacances.com/carrefour-voyages,2024-03-26 13:58:04,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
6,carrefour voyage,7,https://www.lemonde.fr/codespromo/carrefour-voyages,0,200.0,2478.0,58.0,38.0,49.0,3.0,23.0,181.0,25.0,,891.0,3.0,1184.0,12.0,891.0,1038.9075613025382,1184.0,1372.184,18.0,12.0,text/html; charset=utf-8,200.0,OK,Indexable,,Code promo Carrefour Voyages ᐅ 450€ de réduction ᐊ Mars 2024,60.0,571.0,Découvrez les meilleurs codes promo Carrefour Voyages valides sur les réservations de voyage en Mars 2024. Jusqu'à 450€ de réduction sur les vols et réservations d'hébergement.,176.0,1119.0,,0.0,Code promo Carrefour Voyages en mars valable en ligne,53.0,,0.0,Code réduction Carrefour Voyages : 21 bons de réduction valides en Mars 2024,76.0,FAQ,3.0,"index,follow",,,,https://www.lemonde.fr/codespromo/carrefour-voyages,,,,,,310038.0,71079.0,3422.0,608.0,0,0,Fairly Easy,0,0.0,1.0,,3.0,1.0,0.0,0,259.0,206.0,0.0,16.0,16.0,0.0,,,,,53a3f6c0b47ea47b13904605b6af752f,0,,,,,1.1,https://www.lemonde.fr/codespromo/carrefour-voyages,2024-03-26 13:57:54,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
7,carrefour voyage,8,https://www.comparateurdevoyages.com/vacances/selection-voyagiste/carrefour-voyages-1/,0,200.0,645.0,72.0,9.0,,0.0,662.0,233.0,0.0,89.0,3352.0,3.0,3515.0,13.0,3352.0,2372.23775142654,3515.0,2555.25,26.0,13.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Carrefour Voyages tout compris: promos et bons plans tout inclus et all inclusive,81.0,710.0,"Promos Carrefour Voyages dès -25%, bons plans tout compris, et séjour all inclusive pas cher. Vente flash et voyage tout inclus.",128.0,789.0,,0.0,Carrefour Voyages (397),23.0,,0.0,Idées de Circuit pour les Ponts 2024,36.0,Voyage à Bali: Entre Plage et Rizière,37.0,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,,https://www.comparateurdevoyages.com/vacances/selection-voyagiste/carrefour-voyages-1/,https://www.comparateurdevoyages.com/vacances/selection-voyagiste/carrefour-voyages-1/page/2/,,,,,253218.0,35721.0,3337.0,601.0,0,0,Very Easy,0,0.0,3.0,,35.0,1.0,0.0,0,426.0,236.0,0.0,0.0,0.0,0.0,,,,,a9781bf3f424286d1135e83ebe160a13,0,,,,,1.1,https://www.comparateurdevoyages.com/vacances/selection-voyagiste/carrefour-voyages-1/,2024-03-26 13:58:05,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
8,carrefour voyage,9,https://www.pagesjaunes.fr/pros/06467682,0,,,,,,0.0,0.0,0.0,0.0,37.0,1387.0,2.0,1753.0,1.0,1387.0,1675.2192294901174,1753.0,2116.25,72.5,1.0,text/html; charset=UTF-8,403.0,Forbidden,Non-Indexable,Client Error,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,0.0,0.0,0.0,,0,0,,0,0.0,1.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,,,,,1.1,https://www.pagesjaunes.fr/pros/06467682,2024-03-26 13:58:02,,,,,,,,0,0,0,0,0,0,0,0,0
9,carrefour voyage,10,https://www.carrefour.fr/faq?question=comment-reserver,0,,,,,,0.0,0.0,0.0,0.0,37.0,853.0,3.0,3594.0,8.0,1268.0,2728.094069256266,2314.0,3941.25,771.0,19.0,text/html,200.0,OK,Indexable,,Carrefour Voyages : Comment réserver ?,38.0,357.0,Vous pouvez effectuer une réservation sur notre site internet : www.voyages.carrefour.fr en sélectionnant un voyage avec une date et le nombre de personnes. Vous pouvez également vous déplacer en agence ou bien en appelant au 0805 41 31 31 (appel gratuit 7 jours sur 7).,270.0,1704.0,,0.0,Carrefour Voyages : Comment réserver ?,38.0,,0.0,En savoir plus sur la protection de vos données,47.0,,0.0,,,,,https://www.carrefour.fr/faq?question=comment-reserver,,,,,,322072.0,47996.0,5009.0,805.0,0,0,Fairly Hard,0,0.0,0.0,,0.0,0.0,0.0,0,181.0,115.0,0.0,1.0,1.0,0.0,,,,,16f395b01230f4814ce166d86088bb22,0,"Tue, 26 Mar 2024 10:05:18 GMT",,,,1.1,https://www.carrefour.fr/faq?question=comment-reserver,2024-03-26 13:57:40,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
